restaurant_id,business_date,external_order_id,source,waiter_name,status,amount,discount
11111111-1111-4111-8111-111111111111,2026-05-12,ORD-20260512-001,Доставка,Артём,closed,332,18
11111111-1111-4111-8111-111111111111,2026-05-12,ORD-20260512-002,Зал,Артём,closed,2570,0
11111111-1111-4111-8111-111111111111,2026-05-12,ORD-20260512-003,Зал,Анна,closed,2988,332
11111111-1111-4111-8111-111111111111,2026-05-12,ORD-20260512-004,Самовывоз,Илья,closed,1284,226
11111111-1111-4111-8111-111111111111,2026-05-12,ORD-20260512-005,Самовывоз,Артём,closed,4194,466
11111111-1111-4111-8111-111111111111,2026-05-12,ORD-20260512-006,Самовывоз,Максим,closed,1767,93
11111111-1111-4111-8111-111111111111,2026-05-13,ORD-20260513-001,Зал,Максим,closed,780,0
11111111-1111-4111-8111-111111111111,2026-05-13,ORD-20260513-002,Зал,Максим,closed,5282,278
11111111-1111-4111-8111-111111111111,2026-05-13,ORD-20260513-003,Зал,Артём,closed,585,65
11111111-1111-4111-8111-111111111111,2026-05-13,ORD-20260513-004,Доставка,Илья,closed,2128,112
11111111-1111-4111-8111-111111111111,2026-05-13,ORD-20260513-005,Самовывоз,София,closed,1386,154
11111111-1111-4111-8111-111111111111,2026-05-13,ORD-20260513-006,Зал,Анна,closed,900,0
11111111-1111-4111-8111-111111111111,2026-05-14,ORD-20260514-001,Доставка,Артём,closed,1780,0
11111111-1111-4111-8111-111111111111,2026-05-14,ORD-20260514-002,Зал,София,closed,1796,94
11111111-1111-4111-8111-111111111111,2026-05-14,ORD-20260514-003,Доставка,София,closed,4330,0
11111111-1111-4111-8111-111111111111,2026-05-14,ORD-20260514-004,Зал,Артём,closed,1611,179
11111111-1111-4111-8111-111111111111,2026-05-14,ORD-20260514-005,Зал,Илья,closed,2043,227
11111111-1111-4111-8111-111111111111,2026-05-14,ORD-20260514-006,Самовывоз,Артём,closed,2214,116
11111111-1111-4111-8111-111111111111,2026-05-15,ORD-20260515-001,Зал,Анна,closed,2482,438
11111111-1111-4111-8111-111111111111,2026-05-15,ORD-20260515-002,Доставка,Артём,closed,756,134
11111111-1111-4111-8111-111111111111,2026-05-15,ORD-20260515-003,Зал,Артём,closed,1890,0
11111111-1111-4111-8111-111111111111,2026-05-15,ORD-20260515-004,Доставка,Илья,closed,618,32
